Attaching to live-auction_mancenter_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_gateway_1, live-auction_registry_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1
[36mmancenter_1             |[0m ########################################
[31;1mauction-service_1       |[0m 2018-12-09 18:01:16.646  INFO [auction-service,,,] 8 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33mnotification-service_1  |[0m 2018-12-09 18:01:16.671  INFO [notification-service,,,] 13 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.oK5-mEUXT363oPFA9JNA0Q.errors' has 1 subscriber(s).
[33mnotification-service_1  |[0m 2018-12-09 18:01:16.680  INFO [notification-service,,,] 13 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'notification-service-1.springCloudBus.anonymous.oK5-mEUXT363oPFA9JNA0Q.errors' has 2 subscriber(s).
[32;1mregistry_1              |[0m 2018-12-09 18:01:16.703  INFO 7 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance NOTIFICATION-SERVICE/dfb4d163c95f:notification-service:8000 with status UP (replication=true)
[36;1mitems-service_1         |[0m 2018-12-09 18:01:16.951  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[36mbidding_1               |[0m 2018-12-09 18:01:17.006  INFO [bidding,,,] 7 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@72e789cb: startup date [Sun Dec 09 18:01:17 UTC 2018]; root of context hierarchy
[33mnotification-service_1  |[0m 2018-12-09 18:01:17.199  INFO [notification-service,,,] 13 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudBus.anonymous.oK5-mEUXT363oPFA9JNA0Q
[33mnotification-service_1  |[0m 2018-12-09 18:01:17.222  INFO [notification-service,,,] 13 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[36mbidding_1               |[0m 2018-12-09 18:01:18.073  INFO [bidding,,,] 7 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[35mrabbitmq_1              |[0m 2018-12-09 18:01:18.197 [info] <0.595.0> accepting AMQP connection <0.595.0> (172.18.0.9:40800 -> 172.18.0.4:5672)
[33mnotification-service_1  |[0m 2018-12-09 18:01:18.321  INFO [notification-service,,,] 13 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (https) with context path '/notifications'
[33mnotification-service_1  |[0m 2018-12-09 18:01:18.328  INFO [notification-service,,,] 13 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8000
[33mnotification-service_1  |[0m 2018-12-09 18:01:18.362  INFO [notification-service,,,] 13 --- [           main] c.b.n.NotificationServiceApplication     : Started NotificationServiceApplication in 188.376 seconds (JVM running for 195.198)
[36;1mitems-service_1         |[0m 2018-12-09 18:01:18.576  INFO [items-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36;1mitems-service_1         |[0m 2018-12-09 18:01:18.577  INFO [items-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[35mrabbitmq_1              |[0m 2018-12-09 18:01:18.663 [info] <0.595.0> Connection <0.595.0> (172.18.0.9:40800 -> 172.18.0.4:5672) has a client-provided name: rabbitConnectionFactory#3d4c0cc7:0
[35mrabbitmq_1              |[0m 2018-12-09 18:01:18.697 [info] <0.595.0> connection <0.595.0> (172.18.0.9:40800 -> 172.18.0.4:5672 - rabbitConnectionFactory#3d4c0cc7:0): user 'guest' authenticated and granted access to vhost '/'
[36mbidding_1               |[0m 2018-12-09 18:01:18.707  INFO [bidding,,,] 7 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#3d4c0cc7:0/SimpleConnection@784c5ef5 [delegate=amqp://guest@172.18.0.4:5672/, localPort= 40800]
[31;1mauction-service_1       |[0m 2018-12-09 18:01:18.780  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31;1mauction-service_1       |[0m 2018-12-09 18:01:18.799  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[31;1mauction-service_1       |[0m 2018-12-09 18:01:18.879  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[31;1mauction-service_1       |[0m 2018-12-09 18:01:18.881  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[31;1mauction-service_1       |[0m 2018-12-09 18:01:18.900  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[31;1mauction-service_1       |[0m 2018-12-09 18:01:18.914  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[31;1mauction-service_1       |[0m 2018-12-09 18:01:18.915  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31;1mauction-service_1       |[0m 2018-12-09 18:01:18.978  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[36mbidding_1               |[0m 2018-12-09 18:01:19.050  INFO [bidding,,,] 7 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.springCloudBusOutput' has 1 subscriber(s).
[36mbidding_1               |[0m 2018-12-09 18:01:19.074  INFO [bidding,,,] 7 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'bidding-1.hystrixStreamOutput' has 1 subscriber(s).
[36mbidding_1               |[0m 2018-12-09 18:01:19.074  INFO [bidding,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[31;1mauction-service_1       |[0m 2018-12-09 18:01:19.084  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[36mbidding_1               |[0m 2018-12-09 18:01:19.210  INFO [bidding,,,] 7 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[31;1mauction-service_1       |[0m 2018-12-09 18:01:19.254  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[31;1mauction-service_1       |[0m 2018-12-09 18:01:19.601  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=305fd85d,type=ConfigurationPropertiesRebinder]
[31;1mauction-service_1       |[0m 2018-12-09 18:01:19.648  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[36;1mitems-service_1         |[0m 2018-12-09 18:01:19.672  INFO [items-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36;1mitems-service_1         |[0m 2018-12-09 18:01:19.672  INFO [items-service,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31;1mauction-service_1       |[0m 2018-12-09 18:01:19.726  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[36mbidding_1               |[0m 2018-12-09 18:01:19.878  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.044  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.044  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.115  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.502  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.525  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.574  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.584  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.609  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.619  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.656  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.660  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:20.806  INFO [account-service,,,] 8 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[36mbidding_1               |[0m 2018-12-09 18:01:20.836  INFO [bidding,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36mbidding_1               |[0m 2018-12-09 18:01:20.837  INFO [bidding,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.884  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[35;1maccount-service_1       |[0m 2018-12-09 18:01:20.915  INFO [account-service,,,] 8 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1maccount-service_1       |[0m 2018-12-09 18:01:20.917  INFO [account-service,,,] 8 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1maccount-service_1       |[0m 2018-12-09 18:01:20.919  INFO [account-service,,,] 8 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1mauction-service_1       |[0m 2018-12-09 18:01:20.928  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[36;1mitems-service_1         |[0m 2018-12-09 18:01:21.145  INFO [items-service,,,] 7 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31;1mauction-service_1       |[0m 2018-12-09 18:01:21.306  INFO [auction-service,,,] 8 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'auction-service-1.springCloudBusInput' has 1 subscriber(s).
[36;1mitems-service_1         |[0m 2018-12-09 18:01:21.332  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36;1mitems-service_1         |[0m 2018-12-09 18:01:21.332  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36;1mitems-service_1         |[0m 2018-12-09 18:01:21.332  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36;1mitems-service_1         |[0m 2018-12-09 18:01:21.332  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36;1mitems-service_1         |[0m 2018-12-09 18:01:21.332  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36;1mitems-service_1         |[0m 2018-12-09 18:01:21.332  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36;1mitems-service_1         |[0m 2018-12-09 18:01:21.332  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31;1mauction-service_1       |[0m 2018-12-09 18:01:21.368  INFO [auction-service,,,] 8 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[31;1mauction-service_1       |[0m 2018-12-09 18:01:21.672  INFO [auction-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34mconfig_1                |[0m 2018-12-09 18:01:21.888  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@126cfda3: startup date [Sun Dec 09 18:01:21 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 18:01:21.924  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[34mconfig_1                |[0m 2018-12-09 18:01:21.924  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 18:01:21.924  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@126cfda3: startup date [Sun Dec 09 18:01:21 UTC 2018]; root of context hierarchy
[31;1mauction-service_1       |[0m 2018-12-09 18:01:21.933  INFO [auction-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[31;1mauction-service_1       |[0m 2018-12-09 18:01:21.937  INFO [auction-service,,,] 8 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mauction-service_1       |[0m 2018-12-09 18:01:22.051  INFO [auction-service,,,] 8 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@453d496b: startup date [Sun Dec 09 18:01:22 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@305fd85d
[36mbidding_1               |[0m 2018-12-09 18:01:22.058  INFO [bidding,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36mbidding_1               |[0m 2018-12-09 18:01:22.058  INFO [bidding,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31;1mauction-service_1       |[0m 2018-12-09 18:01:22.349  INFO [auction-service,,,] 8 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.358  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.370  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.412  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.434  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.436  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.454  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.456  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.478  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.527  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.590  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[31;1mauction-service_1       |[0m 2018-12-09 18:01:22.773  INFO [auction-service,,,] 8 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@557286ad: startup date [Sun Dec 09 18:01:22 UTC 2018]; root of context hierarchy
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.776  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=646d64ab,type=ConfigurationPropertiesRebinder]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.834  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:22.878  INFO [account-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[36;1mitems-service_1         |[0m 2018-12-09 18:01:22.968  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36;1mitems-service_1         |[0m 2018-12-09 18:01:22.992  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.004  INFO [items-service,,,] 7 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.041  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1544378483026 with initial instances count: 2
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.146  INFO [items-service,,,] 7 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ITEMS-SERVICE with eureka with status UP
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.148  INFO [items-service,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1544378483148, current=UP, previous=STARTING]
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.173  INFO [items-service,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ITEMS-SERVICE/aeb3f2e3fd7c:items-service:8002: registering service...
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.180  INFO [items-service,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.188  INFO [items-service,,,] 7 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'items-service-1.errorChannel' has 1 subscriber(s).
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.189  INFO [items-service,,,] 7 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.189  INFO [items-service,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.201  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.223  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.246  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[36mbidding_1               |[0m 2018-12-09 18:01:23.402  INFO [bidding,,,] 7 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.408  INFO [items-service,,,] 7 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.MT9L6C4BQFWf2ljGu_3x_Q, bound to: springCloudBus
[36mbidding_1               |[0m 2018-12-09 18:01:23.565  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36mbidding_1               |[0m 2018-12-09 18:01:23.566  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36mbidding_1               |[0m 2018-12-09 18:01:23.566  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36mbidding_1               |[0m 2018-12-09 18:01:23.566  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36mbidding_1               |[0m 2018-12-09 18:01:23.566  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36mbidding_1               |[0m 2018-12-09 18:01:23.566  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36mbidding_1               |[0m 2018-12-09 18:01:23.566  INFO [bidding,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31;1mauction-service_1       |[0m 2018-12-09 18:01:23.578  INFO [auction-service,,,] 8 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.579  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[35;1maccount-service_1       |[0m 2018-12-09 18:01:23.584  INFO [account-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[32;1mregistry_1              |[0m 2018-12-09 18:01:23.626  INFO 7 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance ITEMS-SERVICE/aeb3f2e3fd7c:items-service:8002 with status UP (replication=false)
[36;1mitems-service_1         |[0m 2018-12-09 18:01:23.634  INFO [items-service,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ITEMS-SERVICE/aeb3f2e3fd7c:items-service:8002 - registration status: 204
